(157,19,"51.0564","3.66823"),
(158,19,"51.05657","3.668"),
(159,19,"51.05703","3.66735"),
(160,19,"51.05708","3.66729"),
(161,19,"51.05749","3.66672"),
(162,19,"51.05776","3.66636"),
(163,19,"51.05843","3.6655"),
(164,19,"51.05846","3.66546"),
(165,19,"51.05919","3.66462"),
(166,19,"51.05992","3.66378"),
(167,19,"51.06017","3.6635"),
(168,19,"51.06066","3.66298"),
(169,19,"51.06092","3.66272"),
(170,19,"51.06144","3.66226"),
(171,19,"51.06223","3.66157"),
(172,19,"51.06233","3.66149"),
(173,19,"51.06303","3.66094"),
(174,19,"51.0632","3.66083"),
(175,19,"51.06356","3.66059"),
(176,19,"51.06387","3.66039"),
(177,19,"51.06471","3.65988"),
(178,19,"51.06522","3.65958"),
(179,19,"51.06556","3.65944"),
(180,19,"51.06643","3.6591"),
(181,19,"51.06689","3.65895"),
(182,19,"51.06731","3.65881"),
(183,19,"51.06738","3.6588"),
(184,19,"51.0682","3.65859"),
(185,19,"51.06909","3.65839"),
(186,19,"51.06916","3.65838"),
(187,19,"51.06967","3.6583"),
(188,19,"51.06999","3.65827"),
(189,19,"51.07022","3.65824"),
(190,19,"51.07051","3.65822"),
(191,19,"51.0708","3.6582"),
(192,19,"51.07137","3.65819"),
(193,19,"51.0716","3.65818"),
(194,19,"51.07188","3.65816"),
(195,19,"51.0724","3.65815"),
(196,19,"51.07311","3.65816"),
(197,19,"51.0733","3.65816"),
(198,19,"51.07382","3.65819"),
(199,19,"51.0742","3.65821"),
(200,19,"51.0747","3.65824"),
(201,19,"51.07541","3.65828"),
(202,19,"51.0756","3.6583"),
(203,19,"51.0765","3.65837"),
(204,19,"51.07739","3.65845"),
(205,19,"51.07829","3.65854"),
(206,19,"51.07855","3.65856"),
(207,19,"51.07944","3.65863"),
(208,19,"51.08034","3.65871"),
(209,19,"51.08092","3.65878"),
(210,19,"51.08128","3.65886"),
(211,19,"51.08142","3.6589"),
(212,19,"51.08156","3.65895"),
(213,19,"51.0817","3.65901"),
(214,19,"51.0818","3.65906"),
(215,19,"51.08183","3.65908"),
(216,19,"51.08203","3.6592"),
(217,19,"51.08224","3.65935"),
(218,19,"51.08239","3.65949"),
(219,19,"51.08254","3.65964"),
(220,19,"51.0826","3.6597"),
(221,19,"51.08282","3.65995"),
(222,19,"51.08305","3.66031"),
(223,19,"51.08325","3.66068"),
(224,19,"51.08327","3.66071"),
(225,19,"51.08356","3.66135"),
(226,19,"51.08372","3.66184"),
(227,19,"51.08373","3.66189"),
(228,19,"51.08387","3.66239"),
(229,19,"51.08406","3.66311"),
(230,19,"51.08424","3.66383"),
(231,19,"51.08463","3.6653"),
(232,19,"51.08472","3.66568"),
(233,19,"51.08507","3.667"),
(234,19,"51.08508","3.66706"),
(235,19,"51.08524","3.66773")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,20,"51.08584","3.66955"),
(2,20,"51.08577","3.66929"),
(3,20,"51.08561","3.66866"),
(4,20,"51.08545","3.66798"),
(5,20,"51.08523","3.66714"),
(6,20,"51.08504","3.66637"),
(7,20,"51.08489","3.66581"),
(8,20,"51.08488","3.66576"),
(9,20,"51.08471","3.66512"),
(10,20,"51.08433","3.66366"),
(11,20,"51.08416","3.663"),
(12,20,"51.08399","3.66234"),
(13,20,"51.08392","3.66208"),
(14,20,"51.08383","3.66167"),
(15,20,"51.08372","3.66128"),
(16,20,"51.08364","3.66102"),
(17,20,"51.08364","3.66102"),
(18,20,"51.08353","3.66066"),
(19,20,"51.08342","3.66034"),
(20,20,"51.08321","3.65976"),
(21,20,"51.0832","3.65975"),
(22,20,"51.08309","3.65946"),
(23,20,"51.08299","3.6592"),
(24,20,"51.08253","3.65818"),
(25,20,"51.08244","3.658"),
(26,20,"51.08203","3.65729"),
(27,20,"51.08181","3.65697"),
(28,20,"51.08176","3.65688"),
(29,20,"51.08152","3.65658"),
(30,20,"51.08127","3.65631"),
(31,20,"51.08098","3.6561"),
(32,20,"51.08072","3.65598"),
(33,20,"51.08045","3.65589"),
(34,20,"51.08023","3.65586"),
(35,20,"51.07996","3.65586"),
(36,20,"51.07964","3.65596"),
(37,20,"51.07956","3.656"),
(38,20,"51.07921","3.6562"),
(39,20,"51.07885","3.65651"),
(40,20,"51.07875","3.6566"),
(41,20,"51.07854","3.65678"),
(42,20,"51.07829","3.657"),
(43,20,"51.0781","3.65712"),
(44,20,"51.07794","3.65722"),
(45,20,"51.07792","3.65723"),
(46,20,"51.07759","3.65735"),
(47,20,"51.0773","3.65739"),
(48,20,"51.0769","3.65736"),
(49,20,"51.076","3.65729"),
(50,20,"51.07587","3.65728"),
(51,20,"51.0751","3.65723"),
(52,20,"51.0742","3.65716"),
(53,20,"51.07363","3.65711"),
(54,20,"51.07297","3.65709"),
(55,20,"51.07253","3.65708"),
(56,20,"51.07176","3.6571"),
(57,20,"51.07071","3.65715"),
(58,20,"51.07017","3.65718"),
(59,20,"51.06981","3.65722"),
(60,20,"51.06948","3.65725"),
(61,20,"51.06922","3.65729"),
(62,20,"51.06832","3.65747"),
(63,20,"51.0677","3.65758"),
(64,20,"51.06743","3.65768"),
(65,20,"51.06655","3.65797"),
(66,20,"51.066","3.65816"),
(67,20,"51.06568","3.65831"),
(68,20,"51.06506","3.65859"),
(69,20,"51.06482","3.65872"),
(70,20,"51.06421","3.65903"),
(71,20,"51.06397","3.65919"),
(72,20,"51.06314","3.65972"),
(73,20,"51.0629","3.65986"),
(74,20,"51.06232","3.66031"),
(75,20,"51.06207","3.6605"),
(76,20,"51.06152","3.66098"),
(77,20,"51.0613","3.66116"),
(78,20,"51.06075","3.66164"),
(79,20,"51.06073","3.66166"),
(80,20,"51.06025","3.66213"),
(81,20,"51.05997","3.66243"),
(82,20,"51.05923","3.66321"),
(83,20,"51.05922","3.66322"),
(84,20,"51.05852","3.6641"),
(85,20,"51.05796","3.66473"),
(86,20,"51.0578","3.66496"),
(87,20,"51.05711","3.66588"),
(88,20,"51.05662","3.66653"),
(89,20,"51.05643","3.66681"),
(90,20,"51.05576","3.66777"),
(91,20,"51.05575","3.66778"),
(92,20,"51.05531","3.66843"),
(93,20,"51.0549","3.66905"),
(94,20,"51.05461","3.66949"),
(95,20,"51.05397","3.6705"),
(96,20,"51.05348","3.67123"),
(97,20,"51.05332","3.67149"),
(98,20,"51.05271","3.67244"),
(99,20,"51.05267","3.67248"),
(100,20,"51.05204","3.67337"),
(101,20,"51.05197","3.67347"),
(102,20,"51.05173","3.67378"),
(103,20,"51.05136","3.67428"),
(104,20,"51.05103","3.67468"),
(105,20,"51.05098","3.67474"),
(106,20,"51.05076","3.67499"),
(107,20,"51.05039","3.67537"),
(108,20,"51.05005","3.67569"),
(109,20,"51.04999","3.67575"),
(110,20,"51.04937","3.67626"),
(111,20,"51.04919","3.67639"),
(112,20,"51.04899","3.67654"),
(113,20,"51.04855","3.67681"),
(114,20,"51.04835","3.67691"),
(115,20,"51.0481","3.67705"),
(116,20,"51.04771","3.67725"),
(117,20,"51.0475","3.67733"),
(118,20,"51.04715","3.67747"),
(119,20,"51.04662","3.67766"),
(120,20,"51.0466","3.67766"),
(121,20,"51.04606","3.67781"),
(122,20,"51.04584","3.67786"),
(123,20,"51.04573","3.67789"),
(124,20,"51.0456","3.67792"),
(125,20,"51.04533","3.67798"),
(126,20,"51.04505","3.67805"),
(127,20,"51.04484","3.6781"),
(128,20,"51.04418","3.67825"),
(129,20,"51.04395","3.6783"),
(130,20,"51.04361","3.67838"),
(131,20,"51.04309","3.67851"),
(132,20,"51.04306","3.67851"),
(133,20,"51.04254","3.67864"),
(134,20,"51.04218","3.67873"),
(135,20,"51.04178","3.67882"),
(136,20,"51.04129","3.67899"),
(137,20,"51.04068","3.67919"),
(138,20,"51.04042","3.67931"),
(139,20,"51.04021","3.67939"),
(140,20,"51.03979","3.6796"),
(141,20,"51.03955","3.67972"),
(142,20,"51.03941","3.67978"),
(143,20,"51.03903","3.68001"),
(144,20,"51.03878","3.68015"),
(145,20,"51.03871","3.68019"),
(146,20,"51.03834","3.6804"),
(147,20,"51.03791","3.6807"),
(148,20,"51.03787","3.68073"),
(149,20,"51.03749","3.68101"),
(150,20,"51.03711","3.68134"),
(151,20,"51.03707","3.68138"),
(152,20,"51.03674","3.68169"),
(153,20,"51.03623","3.68224"),
(154,20,"51.03609","3.68242"),
(155,20,"51.03582","3.68277"),
(156,20,"51.03568","3.68295"),
(157,20,"51.03537","3.6834"),
(158,20,"51.03527","3.68354"),
(159,20,"51.03491","3.68415"),
(160,20,"51.03442","3.68505"),
(161,20,"51.03434","3.68525"),
(162,20,"51.03412","3.68574"),
(163,20,"51.03396","3.68615"),
(164,20,"51.03383","3.68645"),
(165,20,"51.03351","3.68738"),
(166,20,"51.03336","3.68777"),
(167,20,"51.03317","3.68836"),
(168,20,"51.03309","3.68865"),
(169,20,"51.03303","3.68886"),
(170,20,"51.03294","3.6893"),
(171,20,"51.03284","3.68979"),
(172,20,"51.03281","3.69"),
(173,20,"51.03272","3.6905"),
(174,20,"51.03263","3.69128"),
(175,20,"51.03262","3.6914"),
(176,20,"51.03256","3.69203"),
(177,20,"51.03249","3.69282"),
(178,20,"51.03248","3.69294"),
(179,20,"51.03242","3.69357"),
(180,20,"51.03232","3.69422"),
(181,20,"51.03231","3.69426"),
(182,20,"51.03218","3.69488"),
(183,20,"51.03202","3.69557"),
(184,20,"51.032","3.69563"),
(185,20,"51.03184","3.69621"),
(186,20,"51.03163","3.69682"),
(187,20,"51.03146","3.69727"),
(188,20,"51.03113","3.69802"),
(189,20,"51.03092","3.69841"),
(190,20,"51.03078","3.69866"),
(191,20,"51.0303","3.69945"),
(192,20,"51.03025","3.69952"),
(193,20,"51.02973","3.70018"),
(194,20,"51.02959","3.70032"),
(195,20,"51.02915","3.70076"),
(196,20,"51.02856","3.70126"),
(197,20,"51.02794","3.70166"),
(198,20,"51.02778","3.70176"),
(199,20,"51.02708","3.70208"),
(200,20,"51.02708","3.70208"),
(201,20,"51.02659","3.70226"),
(202,20,"51.02641","3.70233"),
(203,20,"51.02591","3.70251"),
(204,20,"51.02572","3.70258"),
(205,20,"51.02484","3.7029"),
(206,20,"51.02396","3.70322"),
(207,20,"51.02346","3.7034"),
(208,20,"51.02222","3.70386"),
(209,20,"51.02208","3.70391"),
(210,20,"51.02194","3.70397"),
(211,20,"51.02179","3.70404"),
(212,20,"51.0213","3.70427"),
(213,20,"51.02093","3.70447"),
(214,20,"51.02054","3.70467"),
(215,20,"51.02009","3.70496"),
(216,20,"51.01984","3.7051"),
(217,20,"51.01928","3.70551"),
(218,20,"51.01927","3.70553"),
(219,20,"51.01849","3.70626"),
(220,20,"51.0183","3.70641"),
(221,20,"51.01793","3.70684"),
(222,20,"51.01788","3.7069"),
(223,20,"51.01742","3.70745"),
(224,20,"51.01709","3.70791"),
(225,20,"51.01703","3.708"),
(226,20,"51.01647","3.70883"),
(227,20,"51.01622","3.70927"),
(228,20,"51.01607","3.70955"),
(229,20,"51.01588","3.70992"),
(230,20,"51.0156","3.71046"),
(231,20,"51.01536","3.71107"),
(232,20,"51.01519","3.71145"),
(233,20,"51.01492","3.71217"),
(234,20,"51.01488","3.71229"),
(235,20,"51.01475","3.71268"),
(236,20,"51.01448","3.7136"),
(237,20,"51.01427","3.7144"),
(238,20,"51.01416","3.71493"),
(239,20,"51.01412","3.71508"),
(240,20,"51.01394","3.71601"),
(241,20,"51.01389","3.7163"),
(242,20,"51.01385","3.71655"),
(243,20,"51.01378","3.71713"),
(244,20,"51.01372","3.7177"),
(245,20,"51.0137","3.71781"),
(246,20,"51.01366","3.71828"),
(247,20,"51.01365","3.71835"),
(248,20,"51.01365","3.71841"),
(249,20,"51.01358","3.71931"),
(250,20,"51.01355","3.71983"),
(251,20,"51.01349","3.72089"),
(252,20,"51.01348","3.72126"),
(253,20,"51.01345","3.72268"),
(254,20,"51.01342","3.72364"),
(255,20,"51.01341","3.72411"),
(256,20,"51.01338","3.72554")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,21,"51.08524","3.66773"),
(2,21,"51.08558","3.66906"),
(3,21,"51.08563","3.66927"),
(4,21,"51.08585","3.67016"),
(5,21,"51.08605","3.67102"),
(6,21,"51.08627","3.672"),
(7,21,"51.08636","3.67247"),
(8,21,"51.08655","3.67336"),
(9,21,"51.08665","3.67393"),
(10,21,"51.08681","3.67473"),
(11,21,"51.08683","3.67484"),
(12,21,"51.08699","3.67577"),
(13,21,"51.08705","3.67611"),
(14,21,"51.0873","3.67749"),
(15,21,"51.08731","3.67761"),
(16,21,"51.08751","3.67869"),
(17,21,"51.08755","3.67886"),
(18,21,"51.08784","3.68021"),
(19,21,"51.08814","3.68157"),
(20,21,"51.08817","3.68176"),
(21,21,"51.08844","3.68291"),
(22,21,"51.08865","3.68385"),
(23,21,"51.08876","3.68425"),
(24,21,"51.08911","3.68557"),
(25,21,"51.0892","3.68598"),
(26,21,"51.08946","3.68689"),
(27,21,"51.0895","3.68707"),
(28,21,"51.08982","3.68815"),
(29,21,"51.08983","3.68819"),
(30,21,"51.0901","3.6891"),
(31,21,"51.09019","3.68943"),
(32,21,"51.09028","3.68972"),
(33,21,"51.09041","3.69017"),
(34,21,"51.09068","3.69107"),
(35,21,"51.0908","3.69147"),
(36,21,"51.09108","3.69245"),
(37,21,"51.09118","3.69276"),
(38,21,"51.09142","3.69359"),
(39,21,"51.09156","3.69406"),
(40,21,"51.09173","3.69463"),
(41,21,"51.09195","3.69534"),
(42,21,"51.09211","3.69584"),
(43,21,"51.09237","3.69662"),
(44,21,"51.09251","3.69706"),
(45,21,"51.09279","3.69788"),
(46,21,"51.09296","3.69837"),
(47,21,"51.09323","3.69913"),
(48,21,"51.09341","3.69965"),
(49,21,"51.09369","3.70036"),
(50,21,"51.09402","3.70124"),
(51,21,"51.09416","3.70158"),
(52,21,"51.09434","3.70203"),
(53,21,"51.09465","3.70278"),
(54,21,"51.09466","3.70281"),
(55,21,"51.09516","3.70396"),
(56,21,"51.09542","3.70459"),
(57,21,"51.09568","3.70512"),
(58,21,"51.09622","3.70627"),
(59,21,"51.09623","3.70632"),
(60,21,"51.09676","3.70741"),
(61,21,"51.09703","3.70796"),
(62,21,"51.09732","3.70852"),
(63,21,"51.09764","3.70913"),
(64,21,"51.09791","3.70961"),
(65,21,"51.0985","3.71069"),
(66,21,"51.09852","3.71077"),
(67,21,"51.09855","3.71081"),
(68,21,"51.09873","3.71112"),
(69,21,"51.09901","3.7116"),
(70,21,"51.09903","3.71163"),
(71,21,"51.09909","3.71174"),
(72,21,"51.09919","3.71189"),
(73,21,"51.09924","3.71199"),
(74,21,"51.09937","3.71221"),
(75,21,"51.10011","3.71342"),
(76,21,"51.10045","3.71402"),
(77,21,"51.10063","3.71434"),
(78,21,"51.10073","3.71452"),
(79,21,"51.1008","3.71465"),
(80,21,"51.10141","3.71565"),
(81,21,"51.10143","3.71568"),
(82,21,"51.1021","3.71664"),
(83,21,"51.10236","3.71704"),
(84,21,"51.10277","3.71759"),
(85,21,"51.10327","3.71829"),
(86,21,"51.10352","3.7186"),
(87,21,"51.10402","3.71925"),
(88,21,"51.10444","3.71981"),
(89,21,"51.10483","3.72034"),
(90,21,"51.10513","3.72073"),
(91,21,"51.10524","3.72087"),
(92,21,"51.10573","3.72152"),
(93,21,"51.10613","3.72204"),
(94,21,"51.10643","3.72243"),
(95,21,"51.10654","3.72259"),
(96,21,"51.10691","3.72305"),
(97,21,"51.10713","3.72331"),
(98,21,"51.1073","3.72351"),
(99,21,"51.10787","3.72413"),
(100,21,"51.10808","3.72436"),
(101,21,"51.10876","3.72504"),
(102,21,"51.10948","3.72567"),
(103,21,"51.10955","3.72572"),
(104,21,"51.11013","3.72619"),
(105,21,"51.11035","3.72635"),
(106,21,"51.11061","3.72653"),
(107,21,"51.11079","3.72665"),
(108,21,"51.11094","3.72675"),
(109,21,"51.11111","3.72685"),
(110,21,"51.11152","3.72712"),
(111,21,"51.11178","3.72726"),
(112,21,"51.11211","3.72745"),
(113,21,"51.11263","3.72771"),
(114,21,"51.11281","3.7278"),
(115,21,"51.1135","3.7281"),
(116,21,"51.1135","3.7281"),
(117,21,"51.11412","3.72832"),
(118,21,"51.11438","3.7284"),
(119,21,"51.11474","3.72852"),
(120,21,"51.11526","3.72863"),
(121,21,"51.11558","3.72872"),
(122,21,"51.11616","3.7288"),
(123,21,"51.11643","3.72886"),
(124,21,"51.11692","3.72891"),
(125,21,"51.11705","3.72892"),
(126,21,"51.11741","3.72894"),
(127,21,"51.11795","3.72897"),
(128,21,"51.11885","3.72902"),
(129,21,"51.11943","3.72907"),
(130,21,"51.11981","3.72911"),
(131,21,"51.12003","3.72913"),
(132,21,"51.12013","3.72914"),
(133,21,"51.12026","3.72915"),
(134,21,"51.12038","3.72917"),
(135,21,"51.12093","3.72923"),
(136,21,"51.12128","3.72928"),
(137,21,"51.12156","3.72933"),
(138,21,"51.12217","3.72947"),
(139,21,"51.12218","3.72948"),
(140,21,"51.12273","3.72962"),
(141,21,"51.12305","3.72972"),
(142,21,"51.12326","3.7298"),
(143,21,"51.12369","3.72995"),
(144,21,"51.12393","3.73005"),
(145,21,"51.12413","3.73014"),
(146,21,"51.12459","3.73035"),
(147,21,"51.12479","3.73045"),
(148,21,"51.12503","3.73057"),
(149,21,"51.12553","3.73087"),
(150,21,"51.12564","3.73092"),
(151,21,"51.12579","3.731"),
(152,21,"51.12638","3.73139"),
(153,21,"51.12647","3.73146"),
(154,21,"51.12701","3.73184"),
(155,21,"51.12729","3.73205"),
(156,21,"51.12755","3.73226"),
(157,21,"51.1281","3.73267"),
(158,21,"51.12832","3.73285"),
(159,21,"51.12885","3.7333"),
(160,21,"51.1289","3.73333"),
(161,21,"51.12941","3.73371"),
(162,21,"51.12968","3.73392"),
(163,21,"51.12986","3.73405"),
(164,21,"51.12998","3.73414"),
(165,21,"51.13015","3.73427"),
(166,21,"51.1303","3.73437"),
(167,21,"51.13054","3.73455"),
(168,21,"51.1307","3.73467"),
(169,21,"51.13112","3.73494"),
(170,21,"51.13137","3.73511"),
(171,21,"51.13195","3.73547"),
(172,21,"51.13196","3.73547"),
(173,21,"51.13258","3.73582"),
(174,21,"51.13281","3.73593"),
(175,21,"51.13366","3.73637"),
(176,21,"51.13366","3.73638"),
(177,21,"51.13453","3.73675"),
(178,21,"51.1347","3.73683"),
(179,21,"51.13513","3.73701"),
(180,21,"51.1354","3.7371"),
(181,21,"51.13556","3.73718"),
(182,21,"51.13627","3.73746"),
(183,21,"51.1363","3.73747"),
(184,21,"51.13715","3.73778"),
(185,21,"51.13722","3.73783"),
(186,21,"51.1377","3.73802"),
(187,21,"51.13817","3.73821"),
(188,21,"51.13905","3.73856"),
(189,21,"51.13911","3.73858"),
(190,21,"51.13985","3.73888"),
(191,21,"51.14072","3.73923"),
(192,21,"51.1416","3.73958"),
(193,21,"51.14247","3.73992"),
(194,21,"51.14306","3.74018"),
(195,21,"51.14334","3.74028"),
(196,21,"51.14389","3.74049"),
(197,21,"51.14422","3.74062"),
(198,21,"51.14472","3.74083"),
(199,21,"51.14509","3.74097"),
(200,21,"51.14529","3.74106"),
(201,21,"51.14586","3.74132"),
(202,21,"51.14664","3.74169"),
(203,21,"51.14672","3.74173"),
(204,21,"51.14758","3.74215"),
(205,21,"51.14803","3.74241"),
(206,21,"51.14889","3.74285"),
(207,21,"51.14969","3.74327"),
(208,21,"51.14974","3.7433"),
(209,21,"51.1506","3.74374"),
(210,21,"51.15145","3.74419"),
(211,21,"51.15231","3.74463"),
(212,21,"51.15283","3.74492"),
(213,21,"51.15316","3.74509"),
(214,21,"51.15401","3.74554"),
(215,21,"51.15487","3.74598"),
(216,21,"51.15599","3.74657"),
(217,21,"51.15685","3.74698"),
(218,21,"51.15698","3.74708"),
(219,21,"51.15708","3.74713"),
(220,21,"51.15783","3.74752"),
(221,21,"51.15869","3.74796"),
(222,21,"51.15954","3.74841"),
(223,21,"51.1604","3.74885"),
(224,21,"51.16125","3.74929"),
(225,21,"51.16211","3.74974"),
(226,21,"51.16321","3.75033"),
(227,21,"51.16395","3.75072"),
(228,21,"51.16425","3.75088"),
(229,21,"51.16498","3.75126"),
(230,21,"51.16584","3.7517"),
(231,21,"51.16669","3.75214"),
(232,21,"51.16755","3.75259"),
(233,21,"51.16841","3.75303"),
(234,21,"51.16926","3.75347"),
(235,21,"51.17012","3.75392"),
(236,21,"51.17097","3.75436"),
(237,21,"51.17183","3.7548"),
(238,21,"51.17268","3.75525"),
(239,21,"51.17354","3.75569"),
(240,21,"51.17439","3.75613"),
(241,21,"51.17525","3.75657"),
(242,21,"51.1761","3.75704"),
(243,21,"51.17672","3.75739"),
(244,21,"51.17682","3.75745"),
(245,21,"51.1772","3.75764"),
(246,21,"51.17735","3.75771"),
(247,21,"51.17752","3.7578"),
(248,21,"51.1782","3.75816"),
(249,21,"51.17864","3.7584"),
(250,21,"51.17933","3.75882"),
(251,21,"51.17948","3.75892"),
(252,21,"51.17999","3.75927"),
(253,21,"51.1803","3.75951"),
(254,21,"51.18092","3.76"),
(255,21,"51.18111","3.76015"),
(256,21,"51.18158","3.76055"),
(257,21,"51.18189","3.76086"),
(258,21,"51.18246","3.76143"),
(259,21,"51.18264","3.76163"),
(260,21,"51.18334","3.76241"),
(261,21,"51.18338","3.76246"),
(262,21,"51.18349","3.76258"),
(263,21,"51.18408","3.76335"),
(264,21,"51.18443","3.76382"),
(265,21,"51.18476","3.7643"),
(266,21,"51.18488","3.76448"),
(267,21,"51.18533","3.76517"),
(268,21,"51.1854","3.7653"),
(269,21,"51.18603","3.76633"),
(270,21,"51.18619","3.76661"),
(271,21,"51.18665","3.76737"),
(272,21,"51.18701","3.76797"),
(273,21,"51.18727","3.7684"),
(274,21,"51.1879","3.76944"),
(275,21,"51.18852","3.77047"),
(276,21,"51.18915","3.7715"),
(277,21,"51.18977","3.77253"),
(278,21,"51.1904","3.77356"),
(279,21,"51.19102","3.7746"),
(280,21,"51.19163","3.77565"),
(281,21,"51.1925","3.77716"),
(282,21,"51.19296","3.77794"),
(283,21,"51.19304","3.77803"),
(284,21,"51.19366","3.77906"),
(285,21,"51.19384","3.77936"),
(286,21,"51.19429","3.78009"),
(287,21,"51.19431","3.78013"),
(288,21,"51.19485","3.781"),
(289,21,"51.19487","3.78104"),
(290,21,"51.19553","3.78215"),
(291,21,"51.19584","3.78266")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,22,"51.19743","3.78512"),
(2,22,"51.1968","3.78408"),
(3,22,"51.19618","3.78305"),
(4,22,"51.19581","3.78242"),
(5,22,"51.19555","3.78198"),
(6,22,"51.19489","3.7809"),
(7,22,"51.19454","3.78032"),
(8,22,"51.19447","3.78023"),
(9,22,"51.19433","3.77995"),
(10,22,"51.19421","3.7797"),
(11,22,"51.19396","3.77917"),
(12,22,"51.19392","3.7791"),
(13,22,"51.19372","3.77872"),
(14,22,"51.19331","3.77804"),
(15,22,"51.1929","3.77733"),
(16,22,"51.19262","3.77691"),
(17,22,"51.19217","3.7762"),
(18,22,"51.19191","3.77588"),
(19,22,"51.19113","3.77459"),
(20,22,"51.19051","3.77356"),
(21,22,"51.18988","3.77252"),
(22,22,"51.18926","3.77149"),
(23,22,"51.18863","3.77046"),
(24,22,"51.18802","3.76941"),
(25,22,"51.18782","3.76905"),
(26,22,"51.18741","3.76836"),
(27,22,"51.18678","3.76733"),
(28,22,"51.18629","3.7665"),
(29,22,"51.18616","3.76629"),
(30,22,"51.18554","3.76526"),
(31,22,"51.18548","3.76515"),
(32,22,"51.18506","3.76448"),
(33,22,"51.1849","3.76425"),
(34,22,"51.18462","3.76384"),
(35,22,"51.18422","3.76332"),
(36,22,"51.1836","3.76248"),
(37,22,"51.18353","3.7624"),
(38,22,"51.18344","3.7623"),
(39,22,"51.18295","3.76173"),
(40,22,"51.18279","3.76157"),
(41,22,"51.1824","3.76117"),
(42,22,"51.18203","3.76081"),
(43,22,"51.18139","3.76018"),
(44,22,"51.18126","3.76007"),
(45,22,"51.18105","3.75989"),
(46,22,"51.18056","3.7595"),
(47,22,"51.18046","3.75941"),
(48,22,"51.18037","3.75935"),
(49,22,"51.18019","3.75921"),
(50,22,"51.17964","3.75884"),
(51,22,"51.17907","3.75845"),
(52,22,"51.17874","3.75826"),
(53,22,"51.17803","3.75785"),
(54,22,"51.1779","3.75778"),
(55,22,"51.17756","3.7576"),
(56,22,"51.17739","3.75752"),
(57,22,"51.17725","3.75744"),
(58,22,"51.17653","3.75709"),
(59,22,"51.17568","3.75665"),
(60,22,"51.17567","3.75664"),
(61,22,"51.17482","3.7562"),
(62,22,"51.17397","3.75576"),
(63,22,"51.17311","3.75531"),
(64,22,"51.17226","3.75487"),
(65,22,"51.1714","3.75443"),
(66,22,"51.17055","3.75398"),
(67,22,"51.16969","3.75354"),
(68,22,"51.16884","3.7531"),
(69,22,"51.16798","3.75266"),
(70,22,"51.16713","3.75221"),
(71,22,"51.16627","3.75177"),
(72,22,"51.16541","3.75133"),
(73,22,"51.16456","3.75088"),
(74,22,"51.1637","3.75044"),
(75,22,"51.16285","3.75"),
(76,22,"51.16199","3.74955"),
(77,22,"51.16114","3.74911"),
(78,22,"51.16028","3.74867"),
(79,22,"51.15943","3.74822"),
(80,22,"51.15858","3.74776"),
(81,22,"51.15773","3.74729"),
(82,22,"51.15728","3.74703"),
(83,22,"51.15707","3.74692"),
(84,22,"51.15696","3.74686"),
(85,22,"51.1561","3.74642"),
(86,22,"51.15603","3.74636"),
(87,22,"51.15525","3.74598"),
(88,22,"51.15439","3.74554"),
(89,22,"51.15354","3.74509"),
(90,22,"51.15292","3.74475"),
(91,22,"51.15269","3.74463"),
(92,22,"51.15183","3.74419"),
(93,22,"51.15098","3.74375"),
(94,22,"51.15012","3.74331"),
(95,22,"51.14973","3.74309"),
(96,22,"51.14927","3.74286"),
(97,22,"51.14841","3.74242"),
(98,22,"51.14822","3.74231"),
(99,22,"51.14728","3.74181"),
(100,22,"51.1467","3.74151"),
(101,22,"51.14605","3.74119"),
(102,22,"51.14559","3.74098"),
(103,22,"51.14518","3.74082"),
(104,22,"51.14434","3.74047"),
(105,22,"51.14431","3.74046"),
(106,22,"51.14344","3.74013"),
(107,22,"51.14309","3.74"),
(108,22,"51.14257","3.73979"),
(109,22,"51.14169","3.73944"),
(110,22,"51.14048","3.73893"),
(111,22,"51.14004","3.73877"),
(112,22,"51.13961","3.73861"),
(113,22,"51.13884","3.73829"),
(114,22,"51.13816","3.738"),
(115,22,"51.13728","3.73768"),
(116,22,"51.13641","3.73733"),
(117,22,"51.13632","3.73728"),
(118,22,"51.13559","3.73701"),
(119,22,"51.13553","3.73699"),
(120,22,"51.13473","3.73666"),
(121,22,"51.13466","3.73663"),
(122,22,"51.1338","3.73626"),
(123,22,"51.13373","3.73621"),
(124,22,"51.13294","3.73583"),
(125,22,"51.13263","3.73565"),
(126,22,"51.13209","3.73535"),
(127,22,"51.13178","3.73517"),
(128,22,"51.13142","3.73494"),
(129,22,"51.13105","3.73469"),
(130,22,"51.13093","3.7346"),
(131,22,"51.13082","3.73453"),
(132,22,"51.13065","3.73441"),
(133,22,"51.13049","3.7343"),
(134,22,"51.13034","3.73419"),
(135,22,"51.13008","3.734"),
(136,22,"51.12952","3.7336"),
(137,22,"51.12898","3.73319"),
(138,22,"51.12871","3.73297"),
(139,22,"51.12839","3.7327"),
(140,22,"51.12802","3.7324"),
(141,22,"51.12791","3.73231"),
(142,22,"51.12765","3.7321"),
(143,22,"51.1271","3.73169"),
(144,22,"51.1271","3.73167"),
(145,22,"51.12646","3.73123"),
(146,22,"51.12628","3.73111"),
(147,22,"51.12602","3.73093"),
